หัวข้อรับเรื่อง,รายละเอียดเรื่องที่แจ้ง,Count of ลำดับ,               คำตอบของคำถาม,,,,,,,,,,การตอบกลับของลูกค้า
 > จัดอบรมและสัมมนาสมาชิก > สัมมนาร่วมกับหน่วยงานรัฐและเอกชน,ลูกค้าเเจ้งงว่าไม่สามารถลงทะเบียนได้พรุ่งนี้ที่มีงานสัมมา   จริงๆทำตั้งแต่ 10-11/07/67 ที่ได้รับเมล์พอไม่ได้ วันนี้  ประมาณ 10.00 น.  ก็พยายามลงทะเบียนอีกครั้ง ก็ไม่ได้ ตอนที่ให้ทำการลงทะเบียน ช่วงกดเข้าไปหน้าเว็ป เเจ้งให้สมัคร member  พอสมัครเสร็จก็ลงทะเบียนไม่ได้เลย กดกรอกข้อมูลระบบไม่ไปหน้าถัดไปให้ ,1,,,,,,,,,,,
,ลูกค้าเเจ้งว่างานพรุ่งนี้  เส้นทางระดบทุน SME  ยังไม่ได้ลงทะเบียนงานสัมนา อยากทราบว่าลงทะเบียนทันไหม   เพราะลูกค้าไม่ได้รับเมล์   ,1,,,,,,,,,,,
,"ลูกค้าเเจ้งว่าจะเข้าร่วมสัมมนาวันนี้ เเต่เข้าลิ้งในเมล์แล้วไม่ได้ค่ะ     



",1,,ระกว่างตรวจสอบลูกค้าเเจ้งว่าเข้าได้เเล้วค่ะ ,,,,,,,,,
,"ลูกค้าแจ้งว่าได้รับเมล ของ cpall ร่วมกับ ตลาดหลักทรัพย์ เชิญเข้าร่วมสัมมนาในหัวข้อเรื่องโอกาสการเติบโตและเส้นทางระดมทุน วันที่ 18/07/67 เวลา 13.00-17.00น. แต่ในเมลล์ไม่ได้รับ QR Code เพื่อสแกนรับสิทธิ์เข้าร่วม ต้องการให้ส่งเมลล์ให้ใหม่ และสอบถามเพิ่มเติมว่าสามารถส่งตัวแทนไปเข้าร่วมสัมมนาแทนได้หรือไม่ 

โดยให้ส่งไปที่เมลล์ [email]",1,,,,,,,,,,,
,"ลูกค้าแจ้งว่าได้ลงทะเบียนสัมมนาที่จัดในวันที่ 18/07/67 ตอนแรกลูกค้าลงทะเบียนว่าจะเข้าร่วมแบบ offline และลูกค้าจะขอแก้ไขใหม่เป็นการลงทะเบียนแบบ online แทนค่ะ ,ลงทะเบียนไว้ด้วยชื่อ : รณิดา  นกไทยเจริญ ,Email : [email]",1,,,,,,,,,,,
,ลูกค้าสอบถามเข้ามาว่า ได้มีการลงทะเบียนสัมนาเรียบร้อยแล้ว แต่ต้องการทราบว่าจะได้รับเมลล์ตอบกลับเมื่อไหร่ หรือลิ้งประชุมผ่านช่องทางไหนค่ะ ,1,,,,,,,,,,,
,"ลูกค้าสอบถามงาน สัมมนา ในวันที่ 18/07/67 เรื่อง ""เปิดบ้านแนะนำโอกาสการเติบโต และเส้นทางระดมทุนเพื่อ SME/Startups"" ลูกค้าแจ้งว่าได้รับ QR code แล้วเมื่อเข้าไปที่เว็บไซต์แล้วอยากทราบว่าจะต้องไปกรอกข้อมูลตรงไหนต่อ เนื่องจากหน้าลงทะเบียนจะเป็นหน้าของสมาชิก ซึ่งลูกค้ายังไม่ได้เป็นสมาชิกเลยค่ะ  ",1,,,,,,,,,,,
,ลูกค้าสอบถามเนื่องจากมีการลงทะเบียนเข้าร่วมสัมมานาออนไลน์ อนาหกทราบว่าจะเข้าชมได้ทางไหน,1,,แจ้งลูกค้าจะได้รับลิงคืเข้าร่วมสัมมนาผ่านทางเมลืที่ลงทะเบียนไว้ค่ะ,,,,,,,,,
,สนใจเข้ารวมสัมมนา  โครงการ SME   ,1,,แนะนำลงทะเบียนเรียบร้อย,,,,,,,,,
,"สอบถาม สถานที่ตั้ง สัมนา 

 ",1,,แจ้งเรีบยร้อยค่ะ ตลาดหลักทรัพย์แห่งประเทศไทย (The Stock Exchange of Thailand),,,,,,,,,ลูกค้ารับทราบค่ะ 
,สอบถามได้รับอีเมลล์ เข้าร่วมสมนา ,1,,แจ้งลูกค้าเรียบร้อยค่ะ กรณีไม่เข้าร่วม ไม่ต้องสแกน QR CODE,,,,,,,,,
,สอบถามเรื่องการลงทะเบียนสัมนา,1,,แนะนำลูกค้า กรณีไม่ได้เข้าร่วม ไม่ต้องตอบกลับเมลล์หรือแสกน QR CODE ,,,,,,,,,ลูกค้ารับทราบข้อมูลค่ะ 
,อบรมสัมมาวันนี้ 18/07/67 ถ้าไม่ได้ลงทะเบียน สามารถเข้าได้ไหมค่ะ ,1,,ไม่ได้ครับ,,,,,,,,,
 > จัดอบรมและสัมมนาสมาชิก > สัมมนาร่วมกับหน่วยงานรัฐและเอกชน ผลรวม,,13,,รวมมีคำตอบ 7 ข้อ,,,,,,,,,รวมมีการตอบกลับลูกค้า 2 ข้อ
 > จัดอบรมและสัมมนาสมาชิก > หลักสูตรฝึกอบรม, คู่ขา ลงทะเบียน SME แบบ ออนไซต์  ต้องการเปลี่ยนเป็าน แบบออนไลน์  เนื่องจาก ไม่สะดวก เข้าพื้นที่ ,1,,,,,,,,,,,ต้องการให้ติดต่อกลับ 
,คุณเดือนติดต่อจาก Credential Group ได้รับ email เชิญให้เข้าร่วมสัมมนาโดยสแกน QR Code เพื่อลงทะเบียนภายในวันที่ 17/7/2567 แต่ว่ายังไม่ได้รับ QR Code ต้องการให้ส่ง QR Code มาให้ที่ email [email]้าส่งเรียบร้อยแล้ว ให้ติดต่อกลับที่เบอร์ 0643566322,1,,,,,,,,,,,
,โครงการ SME สแกนคิวอาร์โค้ด แล้วลงทะเบียนไม่ได้ ,1,,,,,,,,,,,ต้องการให้ประสานงานกลับ
,"ลูกค้าแจ้งว่าได้รับเมลล์เชิญเข้าร่วมสัมมาวันที่ 18/07/67 เรื่องSME สตาร์ทอัพ อยากทราบว่าเหมาะกับบุคคลใด เหมาะกับเจ้าของกิจการ หรือ เป็นในส่วนงานไหน ลูกค้าจะได้ตัดสินค้าใจเข้าร่วมถูก สามารถแจ้งรายละเอียดไก้ผ่านเมลล์ [email]

",1,,,,,,,,,,,
,"ลูกค้าแจ้งว่าต้งอการสอบถามการลงสัมมนาที่จะเกิดขึ้นในวันที่ 18/07/67 ลูกค้าลงทะเบียนเพื่อเข้าสัมมนาออนไลน์ไป สแกน qr code เพื่อจะสมัครแล้ว แต่หน้าจอหมุนและเด้งออก พอจะลงทะเบียนใหม่ระบบแจ้งว่าเมลล์นี้ลงทะเบียนแล้วให้ลงทะเบียนด้วยเมลใหม่ ต้งอการให้ตรวจสอบและแจ้งกลับ ใช้เมลล์ [email] ในการลงทะเบียน

",1,,,,,,,,,,,
,ลูกค้าเป็นคู่ค้าลงทะเบียนคิวอาร์โค้ด เข้าร่วมโครงการตลาดหลักทรัพย์  ไม่ได้  พอสแกนคิวอาร์โค้ดแล้ว   ให้ลงทะเบียน แต่  ทำรายการต่อไม่ได้ ,1,,,,,,,,,,,ขอประสานงานให้เจ้าหน้าที่ติดต่อกลับ 
,"สมัคร Member แล้ว พอกดตรงคำว่าลงทะเบียน ระบบ หมุน ไม่ไปหน้าถัดไป รอมาสักพักหนึ่งแล้ว อยากทราบว่า

1. ระบบมีปัญหาหรือไม่

2. มีผู้ใช้สิทธิ์ไปกี่ที่นั่งแล้ว ตอนนี้เต็มหรือยัง


",1,,,,,,,,,,,
 > จัดอบรมและสัมมนาสมาชิก > หลักสูตรฝึกอบรม ผลรวม,,7,,รวมมีคำตอบ 0 ข้อ,,,,,,,,,รวมมีการตอบกลับจากลูกค้า 3 ข้อ
 > ติดต่อผิดหน่วยงาน,ขอเบอร์ออล์ออนไลน์ ,1,,1371  กด2 ,,,,,,,,,
,ลูกค้าต้องการติดต่อเรื่องการเปิดร้าน 7-11 ,1,,แนะนำติตด่อ 02-8267800 กด 1,,,,,,,,,
,ออล์ออนไลน ,1,,1371  กด 2,,,,,,,,,
 > ติดต่อผิดหน่วยงาน ผลรวม,,3,,รวมมีคำตอบ 3 ข้อ,,,,,,,,,รวมมีคำตอบ 0 ข้อ
 > ติดตามผลการนำเสนอสินค้า,ต้องการทราบว่า หากผ่านการพิจารณานำสินค้าเข้ามาแล้ว หากว่าสินค้าที่หมดอายุ หรือว่า กระบวนการเรื่องค่าใช้จ่าย จะยังไง ,1,,เบื้องต้นแจ้งข้อมูลแล้วว่าให้รอการติดต่อกลับจากส่วนงานที่ดูแลอีกครั้ง เพราะขั้นตอนต่างๆต้องใช้ระยะเวลา,,,,,,,,,
,ติดต่อเข้ามาสอบถามข้อมูลค่ะ เนื่องจากลูกค้เสนอสินค้านำเข้าค่ะ ไม่มั่นใจว่าเค้าร่วม SME หรือไม่ หรือต้องมีแนวทางอย่างไร มีเพิ่มสินค้าเข้ามา เมื่อเดือน มีนาคม ทางลุกค้าได้รับเมลลืตอบกลับแล้วค่ะ ไม่ทราบว่าสินค้าเป็น SME หรือไม่ค่ะ ,1,,,,,,,,,,,
,เรามีการส่งเรื่องเสนอสินค้าเข้าไป แล้วผ่านขั้นตอนการวิจารณาแล้ว และจะมีขั้นตอนให้นำส่งสินค้าตัวอย่างประกอบการวิจัย เราต้องการทราบว่า จะต้องส่งสินค้าตัวอย่างจำนวนเท่านั้นค่ะ และเราได้ติดต่อคุณกวาง เบอร์ 0845096344 ตั้งแต่ช่วงเช้า โทรติดแต่ว่าไม่รับสายเลยค่ะ,1,,,,,,,,,,,
,"ลูกค้า 7SME100512 คุณอชิรพงษ์  ได้รับอีเมล ตอบรับสินค้า ยาหม่องน้ำ  ตราทองไทยเกอร์ ในวันที่  10  มิย. 67  แต่ ยังไม่มีการติดต่อกลับ   



   



",1,,,,,,,,,,,รบกวนติดต่อกลับด่วน
,"ลูกค้าเเจ้งว่ามีการกรอกลงทะเบียนมาในเว็ป และผ่านการพิจารณาแล้ว  เขาให้กรอกในส่วนที่ 2 ทางลูกค้ากรอกเรียบร้อยแล้ว ตั้งแต่วันที่ 09/07/67  เเต่ตอนนี้ยังไม่ได้รับการติดต่อกลับเลยค่ะ 

",1,,,,,,,,,,,
,"ลูกค้าแจ้งว่าได้ทำการนำเสนอสินค้าผ่านหน้าเว็ปกำลังจะอัพโหลดภาพสินค้าแต่ไม่สำเร็จ พอจะลงทะเบียนใหม่ระบบขึ้นว่าได้ลงทะเบียนแล้ว เลยอยากให้ตรวจสอบว่าได้ลงทะเบียนสำเร็จหรือไม่

",1,,,,,,,,,,,
,"ลูกค้าแจ้งวาได้มีการลงทะเบียนเสนอสินค้าไปเมื่อ 26/06/67 แต่มาตรวจสอบดูพบว่าไม่มีรายการใดๆขึ้น จึงอยากสอบถามว่าที่ลูกค้าลงทะเบียนสินค้าไปสำเร็จหรือไม่

",1,,,,,,,,,,,
,ลูกค้าแจ้งว่ามีการตอบรับจากหน่วยงานที่เกี่ยวข้องแล้ว ว่าผ่านการอนุมัติพิจารณา แต่ยังไม่ได้รับการติดต่อกลับทางโทรศัพท์ ลูกค้าอยากรู้ว่าในขั้นตอนต่อไปต้องทำเนินการอย่างไร มีการรอมา 20 วันแล้ว รบกวนตรวจสอบและติดต่อกลับลูกค้าด้วย,1,,,,,,,,,,,
,"ลูกค้าแจ้งว่ามีการส่งการนำเสนอสินค้าเมื่อวันที่ 01/07/67 สถานะตอนนี้ รอพิจารณา เบื้องต้น ลูกค้าต้องการแก้ไขในส่วนของราคา จาก 59 บาท เป็น 99 บาทค่ะ (แก้ไขข้อมูลราคาอย่างเดียว) ลูกค้าแจ้งเพิ่มเติมว่าสินค้าดังกล่าวลูกค้าเคยมีการนำเสนอมาแล้วเมื่อประมาณ เดือนกุมภาพันธ์ แต่ไม่ผ่าน เนื่องจากตั้งราคาไว้สูง (2 แคปซูล ราคา 129 บาท) ตอนนี้ลูกค้าจึงนำเสนอไปใหม่ค่ะ 

",1,,,,,,,,,,,
,ลูกค้าติดตามเรื่องเข้ามาประมาณ 3-4 ครั้งแล้วค่ะ เนื่องจากสินค้าที่ลูกค้าเสนอเข้ามานั้น ได้ผ่านการพิจารณาเมื่อวันที่ 27/10/2023 แล้ว อยากทราบว่าช่วงเวลาไหนถึงจะได้ดำเนินการในขั้นตอนต่อไปได้ เพราะรอที่จะนำสินค้าเข้ามาจำหน่ายอยู่ค่ะ อยากทราบช่วงเวลาที่ชัดเจนนิดนึง ,1,,,,,,,,,,,
,"ส่งสินค้าให้คุณกวาง แล้วยังไม่ได้รับเมลล์ตอบกลับ ต้องการให้ทางหน่วยงานที่เกี่ยวข้องตรวจสอบและติดต่อกลับ

",1,,,,,,,,,,,
 > ติดตามผลการนำเสนอสินค้า ผลรวม,,11,,รวมมีคำตอบ 1 ข้อ,,,,,,,,,รวมมีคำตอบ 1 ข้อ
 > นำส่งข้อมูลเพิ่มเติมจากผู้ประกอบการ,ต้องการ ทราบผลดำเนินการ  ลูกหยี ปลายด้ามขวาน  มีเจ้าหน้าที่ ติดต่อทางไลน์ ให้ส่งข้อมูลทางไลน์   เสียค่าใชา้จ่าย 1000  บาท   แล้วจะเป็น VIP   แต่ลูกค้ายังไม่เคยลงทะเบียน ผ่านเว็ปไซต์ เลย ,1,,แจ้งไม่ใช่ ของบริษัท ซีพี  ,,,,,,,,,
 > นำส่งข้อมูลเพิ่มเติมจากผู้ประกอบการ ผลรวม,,1,,รวมมีคำตอบ 1 ข้อ,,,,,,,,,รวมมีคำตอบ 0 ข้อ
 > บริการ Matching Supplier / OEM > นำเสนอสินค้า,ต้องการนำเสนอสินค้า ,1,,แนะนำกรอกข้อมูลลงทะเบียนนำเสนอสินค้าทาง  www.7smesupportcenter.com,,,,,,,,,
,ต้องการนำเสนอสินค้า,1,,แนะนำกรอกข้อมูลลงทะเบียนนำเสนอสินค้าทาง  www.7smesupportcenter.com ,,,,,,,,,
,ต้องการนำเสนอสินค้า เป็นสินค้าที่นำเข้า ยังไม่มีอย.เลยค่ะ  ,1,,แนะนำกรอกข้อมูลลงทะเบียนนำเสนอสินค้าทาง  www.7smesupportcenter.com และแนะนำข้อมูลให้ทราบเรียบร้อย,,,,,,,,,
,ต้องการเสนอสินค้าเข้า 7-11  ,1,,แนะนำกรอกข้อมูลลงทะเบียนนำเสนอสินค้าทาง  www.7smesupportcenter.com,,,,,,,,,
,"นำเสนอสินค้า 

",1,,แนะนำกรอกข้อมูลลงทะเบียนนำเสนอสินค้าทาง  www.7smesupportcenter.com,,,,,,,,,
,"ลูกค้าแจ้งว่าได้กรอรกข้อมูลการผ่านพิจารณาแล้ว ต้องทำอะไรต่อไม๊ 

",1,,แจ้งลูกค้ารอหน่วยงานตรวจสอบข้อมูลลูกค้าค่ะ,,,,,,,,,
